,x,y
0,0.001382458148148148,3.815495393407498
1,0.001399863214285714,3.751365722869339
2,0.0013169385185185184,3.9861765499984783
3,0.0014469048275862068,3.6065356911257758
4,0.0015465383333333335,3.2900613348464844
5,0.001364593448275862,3.857351262417944
6,0.0015046729032258065,3.417288499769128
7,0.0014262127586206895,3.676595019095534
8,0.0014750482758620687,3.5336469840356273
9,0.001485715357142857,3.4837297785436294
10,0.001285405357142857,4.05467394716064
11,0.001506963548387097,3.4135402916067146
12,0.0013223018518518518,3.9492121430315312
13,0.0015640256666666669,3.225285999382915
14,0.0014223679310344827,3.6874753732747227
15,0.0014496014814814814,3.59457780499467
16,0.0013839577777777776,3.802184210009254
17,0.001338545357142857,3.9238150933240665
18,0.0014830207142857142,3.4848004821101117
19,0.0015451886666666668,3.2959661904389423
20,0.001549208,3.2712831576302004
21,0.0015328010000000003,3.313465507094433
22,0.001440145172413793,3.6333395066583924
23,0.0013197455555555555,3.9704083569739628
24,0.0013430889285714284,3.9175824826482213
25,0.0014274193103448274,3.6630636635753184
26,0.0014544249999999999,3.5822846057215636
27,0.0013869240740740738,3.7890951998605065
28,0.0012579125925925925,4.1432724475834855
29,0.0013152796296296296,3.9970183683888587
30,0.0013151025925925925,4.010237876366482
31,0.0014971365517241376,3.4580068513215063
32,0.001566540666666667,3.22339533993325
33,0.0012764557142857143,4.101829749282729
34,0.0014800996551724134,3.5079728881243986
35,0.0014063882142857143,3.741683972859087
36,0.001356190714285714,3.868075050068061
37,0.0014444562068965518,3.609993656261766
38,0.0014628382142857141,3.565003016943187
39,0.001371131379310345,3.82501752467588
40,0.0013612513793103448,3.860418249848442
41,0.0012850810714285714,4.064399963787115
42,0.0014671446428571428,3.5380284367178167
43,0.0014441431034482757,3.624714037292648
44,0.001349860357142857,3.889721912228312
45,0.0013459492857142853,3.9030602207683747
46,0.00146807,3.5374030072105906
47,0.0015528583333333337,3.235373060207728
48,0.001343413214285714,3.9070102692811335
49,0.00125089037037037,4.183839973317668
50,0.0013674762068965516,3.8420706977451093
51,0.0012786339285714282,4.07726469292273
52,0.0014945348275862066,3.4592764692097204
53,0.001384294074074074,3.792847976266395
54,0.0014320220689655171,3.6369192919543467
55,0.0015213032258064518,3.369201511309581
56,0.00142571,3.6846786677968866
57,0.0012794414285714282,4.0704720090245505
58,0.0014292653571428573,3.6603033613572076
59,0.001388168275862069,3.7693760125990257
60,0.001447798275862069,3.605706593222494
61,0.0015153136666666669,3.3826107517727944
62,0.0013995389285714284,3.7671114409766293
63,0.0014220548275862067,3.703149222836731
64,0.0012229914285714284,4.213594470306303
65,0.0013182459259259258,3.982985663068439
66,0.0014033246428571428,3.7487893322946784
67,0.0013649065517241379,3.8440308864481385
68,0.0014550983870967745,3.5715936835093047
69,0.001519170357142857,3.377576026411807
70,0.0015077993548387098,3.4107288638608764
71,0.0014764444827586206,3.526252377262104
72,0.0014646085714285714,3.541544641095061
73,0.0012482603703703704,4.187888830565496
74,0.0013677893103448276,3.8267031583890545
75,0.0014767575862068962,3.5120373900075754
76,0.0013383746428571428,3.937933626119498
77,0.001259412222222222,4.127906337209039
78,0.0014271062068965514,3.675523137929313
79,0.0014346237931034485,3.636157287633628
80,0.0014303020689655172,3.6382281459441552
81,0.0014642842857142855,3.5559426211922296
82,0.0012980121428571426,4.013072387524987
83,0.0012892167857142857,4.023253350620622
84,0.0013560199999999999,3.8801162126072235
85,0.0014285927586206895,3.6614473396445186
86,0.0014139317241379308,3.705742843746004
87,0.001254946296296296,4.156723515732539
88,0.0013473953571428569,3.8923935210286547
89,0.0015043800000000003,3.4336821966709183
90,0.0014792062068965516,3.5085263433686946
91,0.0014081585714285712,3.720643393166044
92,0.0013195685185185184,3.982410656826737
93,0.0012879414285714287,4.050419912393451
94,0.0014299889655172411,3.6524775920286476
95,0.0015237370967741937,3.3680718892201926
96,0.001220455357142857,4.217803525954529
97,0.0013349132142857142,3.940171842639916
98,0.001546841,3.274808667499988
99,0.0013156159259259258,3.987034809969801
